SiteID,Latitude,Longitude,Age,Temperature,Pressure,pH
S02,22.70716378010728,-25.467566434989394,4.961174384882806,17.992851433847026,996.9405384170844,8.094310606773364
S28,23.184838636926354,67.9792002779953,9.952887263685463,19.759331866694165,994.4478455881018,7.984413219426882
S05,2.054468449977559,99.79810254884715,4.700312345009729,23.303321669684745,1005.9348955013027,8.023784228098306
S01,62.209635385804155,177.24054256984644,9.900966552676426,11.061816296940712,998.480417742914,7.98458188817932
S15,30.801329536797617,31.673770897535327,8.610054294341499,,1005.2313506593587,7.972433126175455
S12,20.68182352863369,54.17523307018442,9.260518638772975,23.718271202640054,996.2882167725494,8.017576017840002
S09,-0.5620482834137963,48.296495348663356,2.1835459153196424,25.82689791691422,993.5667544588747,
S07,17.819023500648647,41.99616481800773,0.3086071603343221,,1007.0054238677365,8.109927855051973
S08,28.98537314175599,62.31564880249252,9.311376307081837,19.984395198304078,,7.9992140750426906
S07,17.819023500648647,41.99616481800773,3.39253796977365,20.044642569726392,994.535813232535,7.988112349983634
S14,-16.91193140007921,-109.16287142108071,3.7359427752327354,18.861634100784013,998.0274098911798,8.036171985002163
S18,4.160517778401016,79.81260333749302,8.729194756786404,25.966045066642987,1005.0463661605812,7.980740315866294
S15,30.801329536797617,31.673770897535327,4.089859842223824,18.400125522897607,,8.06135423545593
S24,73.67806673174131,-58.66144170069984,3.80894632397492,9.828933265035872,1007.7209300968673,8.134722015909052
S11,55.56657594123109,117.92445370114615,8.846215081867916,16.18285003069423,1004.361795635796,8.046525596675604
S13,76.98032919324604,134.1576726413141,3.297948463150744,7.66596118521093,1010.5534396883421,
S14,-16.91193140007921,-109.16287142108071,8.7016696116886,21.278471725258854,998.4843963471956,8.087998567900183
S25,-47.892257188952,-76.680492766086,9.879673788895872,14.825672876643026,986.6571221607857,8.034135390917767
S10,65.29256981998839,-15.7693057629164,9.226164918224638,,999.7643422641464,8.009779435615506
S00,69.59511905005687,130.33075077870416,6.9406930563009075,12.165715326402818,1008.2536826556544,8.071578752853197
S22,-0.5462375129648134,103.97038218933133,6.460910096651059,24.456351376837674,1007.7227775538911,7.9597068510637285
S19,-42.82049804982956,-76.40920290019426,2.7298559223363092,15.831960748482814,989.8671117212659,8.050510891924223
S08,28.98537314175599,62.31564880249252,7.16281463701984,19.17222690916642,1002.1262159516816,8.128306436524113
S17,-17.675221467240284,58.51983191231735,3.832551818557243,20.689764662370738,997.0855905542982,8.080837738472061
S16,53.009890242673045,-58.32145455322207,3.6487170841622585,10.968417429470682,1007.7036079908562,8.11889569297868
